"label","o1","class"
"Alyssa A. Goodman","http://dbpedia.org/resource/Alyssa_A._Goodman",1
"Amy Mainzer","http://dbpedia.org/resource/Amy_Mainzer",1
"Anders Celsius","http://dbpedia.org/resource/Anders_Celsius",1
"Anders Jonas Ångström","http://dbpedia.org/resource/Anders_Jonas_Ångström",1
"Andrea M. Ghez","http://dbpedia.org/resource/Andrea_M._Ghez",1
"Andrew Fraknoi","http://dbpedia.org/resource/Andrew_Fraknoi",1
"Andrew Graham (astronomer)","http://dbpedia.org/resource/Andrew_Graham_(astronomer)",1
"Andrew Lyne","http://dbpedia.org/resource/Andrew_Lyne",1
"Andrew Siemion","http://dbpedia.org/resource/Andrew_Siemion",1
"Adrien Auzout","http://dbpedia.org/resource/Adrien_Auzout",1
"Alexandre Schaumasse","http://dbpedia.org/resource/Alexandre_Schaumasse",1
"Alfred Harrison Joy","http://dbpedia.org/resource/Alfred_Harrison_Joy",1
"Daniel Kirkwood","http://dbpedia.org/resource/Daniel_Kirkwood",1
"David Axon","http://dbpedia.org/resource/David_Axon",1
"David C. Jewitt","http://dbpedia.org/resource/David_C._Jewitt",1
"David Gill (astronomer)","http://dbpedia.org/resource/David_Gill_(astronomer)",1
"David J. Eicher","http://dbpedia.org/resource/David_J._Eicher",1
"David J. Lane (astronomer)","http://dbpedia.org/resource/David_J._Lane_(astronomer)",1
"David J. Stevenson","http://dbpedia.org/resource/David_J._Stevenson",1
"David L. Rabinowitz","http://dbpedia.org/resource/David_L._Rabinowitz",1
"David Naylor","http://dbpedia.org/resource/David_Naylor",1
"David Rittenhouse","http://dbpedia.org/resource/David_Rittenhouse",1
"Antonín Bečvář","http://dbpedia.org/resource/Antonín_Bečvář",1
"Antonín Mrkos","http://dbpedia.org/resource/Antonín_Mrkos",1
"Arjen Roelofs","http://dbpedia.org/resource/Arjen_Roelofs",1
"Dennis Walsh","http://dbpedia.org/resource/Dennis_Walsh",1
"Vera Rubin","http://dbpedia.org/resource/Vera_Rubin",1
"Viktor Knorre","http://dbpedia.org/resource/Viktor_Knorre",1
"Vincenzo Cerulli","http://dbpedia.org/resource/Vincenzo_Cerulli",1
"Vinod Johri","http://dbpedia.org/resource/Vinod_Johri",1
"Vladimir Shkodrov","http://dbpedia.org/resource/Vladimir_Shkodrov",1
"Walter Baade","http://dbpedia.org/resource/Walter_Baade",1
"Walter Sydney Adams","http://dbpedia.org/resource/Walter_Sydney_Adams",1
"Frederick Hanley Seares","http://dbpedia.org/resource/Frederick_Hanley_Seares",1
"Qutb al-Din al-Shirazi","http://dbpedia.org/resource/Qutb_al-Din_al-Shirazi",1
"Rainer Spurzem","http://dbpedia.org/resource/Rainer_Spurzem",1
"Richard Sheepshanks","http://dbpedia.org/resource/Richard_Sheepshanks",1
"Seiji Ueda","http://dbpedia.org/resource/Seiji_Ueda",1
"Shigehisa Fujikawa","http://dbpedia.org/resource/Shigehisa_Fujikawa",1
"Geminiano Montanari","http://dbpedia.org/resource/Geminiano_Montanari",1
"Jay U. Gunter","http://dbpedia.org/resource/Jay_U._Gunter",1
"Karen Jean Meech","http://dbpedia.org/resource/Karen_Jean_Meech",1
"Yuriy Drohobych","http://dbpedia.org/resource/Yuriy_Drohobych",1
"Miriam Burland","http://dbpedia.org/resource/Miriam_Burland",1
"Agrippa (astronomer)","http://dbpedia.org/resource/Agrippa_(astronomer)",1
"Ahmad Nahavandi","http://dbpedia.org/resource/Ahmad_Nahavandi",1
"Albert Marth","http://dbpedia.org/resource/Albert_Marth",1
"Albertus Antonie Nijland","http://dbpedia.org/resource/Albertus_Antonie_Nijland",1
"Albrecht Unsöld","http://dbpedia.org/resource/Albrecht_Unsöld",1
"Denise Stephens","http://dbpedia.org/resource/Denise_Stephens",1
"Dirk Brouwer","http://dbpedia.org/resource/Dirk_Brouwer",1
"Henri Joseph Anastase Perrotin","http://dbpedia.org/resource/Henri_Joseph_Anastase_Perrotin",1
"Paul Oswald Ahnert","http://dbpedia.org/resource/Paul_Oswald_Ahnert",1
"Saul Adelman","http://dbpedia.org/resource/Saul_Adelman",1
"Harold D. Babcock","http://dbpedia.org/resource/Harold_D._Babcock",1
"Joseph Ashbrook","http://dbpedia.org/resource/Joseph_Ashbrook",1
"Oskar Backlund","http://dbpedia.org/resource/Oskar_Backlund",1
"Pietro Baracchi","http://dbpedia.org/resource/Pietro_Baracchi",1
"Yoshiaki Banno","http://dbpedia.org/resource/Yoshiaki_Banno",1
"Zoltán Balog (astronomer)","http://dbpedia.org/resource/Zoltán_Balog_(astronomer)",1
"Milorad B. Protić","http://dbpedia.org/resource/Milorad_B._Protić",1
"Naoshi Fukushima","http://dbpedia.org/resource/Naoshi_Fukushima",1
"Naoto Sato","http://dbpedia.org/resource/Naoto_Sato",1
"Osamu Muramatsu","http://dbpedia.org/resource/Osamu_Muramatsu",1
"Seidai Miyasaka","http://dbpedia.org/resource/Seidai_Miyasaka",1
"Takeshi Nagata","http://dbpedia.org/resource/Takeshi_Nagata",1
"Yoshikane Mizuno","http://dbpedia.org/resource/Yoshikane_Mizuno",1
"William Wales (astronomer)","http://dbpedia.org/resource/William_Wales_(astronomer)",1
"Yakov Borisovich Zel'dovich","http://dbpedia.org/resource/Yakov_Borisovich_Zel'dovich",1
"Yoshiaki Oshima","http://dbpedia.org/resource/Yoshiaki_Oshima",1
"Édouard Stephan","http://dbpedia.org/resource/Édouard_Stephan",1
"Robert Gendler","http://dbpedia.org/resource/Robert_Gendler",1
"Ulugh Beg","http://dbpedia.org/resource/Ulugh_Beg",1
"George Ogden Abell","http://dbpedia.org/resource/George_Ogden_Abell",1
"Tarmo Oja","http://dbpedia.org/resource/Tarmo_Oja",1
"Marta Graciela Rovira","http://dbpedia.org/resource/Marta_Graciela_Rovira",1
"Mary Anna Draper","http://dbpedia.org/resource/Mary_Anna_Draper",1
"Al-Biruni","http://dbpedia.org/resource/Al-Biruni",1
"Alan Hale (astronomer)","http://dbpedia.org/resource/Alan_Hale_(astronomer)",1
"Alastair G. W. Cameron","http://dbpedia.org/resource/Alastair_G._W._Cameron",1
"Albert Einstein","http://dbpedia.org/resource/Albert_Einstein",1
"Albert Whitford","http://dbpedia.org/resource/Albert_Whitford",1
"Aleksander Wolszczan","http://dbpedia.org/resource/Aleksander_Wolszczan",1
"Alex Filippenko","http://dbpedia.org/resource/Alex_Filippenko",1
"Alexander A. Gurshtein","http://dbpedia.org/resource/Alexander_A._Gurshtein",1
"Alexander Dalgarno","http://dbpedia.org/resource/Alexander_Dalgarno",1
"Alexander Nikolaevich Deutsch","http://dbpedia.org/resource/Alexander_Nikolaevich_Deutsch",1
"Alexis Bouvard","http://dbpedia.org/resource/Alexis_Bouvard",1
"Alfred Bohrmann","http://dbpedia.org/resource/Alfred_Bohrmann",1
"Alfred Fowler","http://dbpedia.org/resource/Alfred_Fowler",1
"Arthur Auwers","http://dbpedia.org/resource/Arthur_Auwers",1
"Arthur Eddington","http://dbpedia.org/resource/Arthur_Eddington",1
"Aryabhata","http://dbpedia.org/resource/Aryabhata",1
"Asaph Hall","http://dbpedia.org/resource/Asaph_Hall",1
"August Ferdinand Möbius","http://dbpedia.org/resource/August_Ferdinand_Möbius",1
"August Kopff","http://dbpedia.org/resource/August_Kopff",1
"Auguste Charlois","http://dbpedia.org/resource/Auguste_Charlois",1
"Avi Loeb","http://dbpedia.org/resource/Avi_Loeb",1
"Axel Firsoff","http://dbpedia.org/resource/Axel_Firsoff",1
"Beatriz Barbuy","http://dbpedia.org/resource/Beatriz_Barbuy",1
"Ben Gascoigne","http://dbpedia.org/resource/Ben_Gascoigne",1
"Benjamin Apthorp Gould","http://dbpedia.org/resource/Benjamin_Apthorp_Gould",1
"Benjamin Banneker","http://dbpedia.org/resource/Benjamin_Banneker",1
"Bernard Lovell","http://dbpedia.org/resource/Bernard_Lovell",1
"Bernard Lyot","http://dbpedia.org/resource/Bernard_Lyot",1
"Bertil Lindblad","http://dbpedia.org/resource/Bertil_Lindblad",1
"Akihiko Tago","http://dbpedia.org/resource/Akihiko_Tago",1
"Akimasa Nakamura","http://dbpedia.org/resource/Akimasa_Nakamura",1
"Francis Baily","http://dbpedia.org/resource/Francis_Baily",1
"Frank Drake","http://dbpedia.org/resource/Frank_Drake",1
"Frank K. Edmondson","http://dbpedia.org/resource/Frank_K._Edmondson",1
"Frank Schlesinger","http://dbpedia.org/resource/Frank_Schlesinger",1
"Frank Washington Very","http://dbpedia.org/resource/Frank_Washington_Very",1
"Frank Watson Dyson","http://dbpedia.org/resource/Frank_Watson_Dyson",1
"Franz Xaver von Zach","http://dbpedia.org/resource/Franz_Xaver_von_Zach",1
"François Arago","http://dbpedia.org/resource/François_Arago",1
"Fred Espenak","http://dbpedia.org/resource/Fred_Espenak",1
"Fred Hoyle","http://dbpedia.org/resource/Fred_Hoyle",1
"Fred Lawrence Whipple","http://dbpedia.org/resource/Fred_Lawrence_Whipple",1
"Frederick C. Leonard","http://dbpedia.org/resource/Frederick_C._Leonard",1
"Freeman Dyson","http://dbpedia.org/resource/Freeman_Dyson",1
"Friedrich Bessel","http://dbpedia.org/resource/Friedrich_Bessel",1
"Friedrich Georg Wilhelm von Struve","http://dbpedia.org/resource/Friedrich_Georg_Wilhelm_von_Struve",1
"Friedrich Wilhelm Argelander","http://dbpedia.org/resource/Friedrich_Wilhelm_Argelander",1
"Fritz Zwicky","http://dbpedia.org/resource/Fritz_Zwicky",1
"Fulvio Melia","http://dbpedia.org/resource/Fulvio_Melia",1
"Galileo Galilei","http://dbpedia.org/resource/Galileo_Galilei",1
"Gan De","http://dbpedia.org/resource/Gan_De",1
"Gennady S. Bisnovatyi-Kogan","http://dbpedia.org/resource/Gennady_S._Bisnovatyi-Kogan",1
"George Alcock","http://dbpedia.org/resource/George_Alcock",1
"George Biddell Airy","http://dbpedia.org/resource/George_Biddell_Airy",1
"George Ellery Hale","http://dbpedia.org/resource/George_Ellery_Hale",1
"George Gamow","http://dbpedia.org/resource/George_Gamow",1
"George Parker, 2nd Earl of Macclesfield","http://dbpedia.org/resource/George_Parker,_2nd_Earl_of_Macclesfield",1
"George Smoot","http://dbpedia.org/resource/George_Smoot",1
"George Van Biesbroeck","http://dbpedia.org/resource/George_Van_Biesbroeck",1
"George Wetherill","http://dbpedia.org/resource/George_Wetherill",1
"George William Hill","http://dbpedia.org/resource/George_William_Hill",1
"Georges Lemaître","http://dbpedia.org/resource/Georges_Lemaître",1
"Halton Arp","http://dbpedia.org/resource/Halton_Arp",1
"Hannes Alfvén","http://dbpedia.org/resource/Hannes_Alfvén",1
"Hans-Emil Schuster","http://dbpedia.org/resource/Hans-Emil_Schuster",1
"Hans-Walter Rix","http://dbpedia.org/resource/Hans-Walter_Rix",1
"Hans Bethe","http://dbpedia.org/resource/Hans_Bethe",1
"Harlow Shapley","http://dbpedia.org/resource/Harlow_Shapley",1
"Harold Spencer Jones","http://dbpedia.org/resource/Harold_Spencer_Jones",1
"Bimla Buti","http://dbpedia.org/resource/Bimla_Buti",1
"Sallie Baliunas","http://dbpedia.org/resource/Sallie_Baliunas",1
"Samuel Molyneux","http://dbpedia.org/resource/Samuel_Molyneux",1
"Samuel Pierpont Langley","http://dbpedia.org/resource/Samuel_Pierpont_Langley",1
"Takao Kobayashi","http://dbpedia.org/resource/Takao_Kobayashi",1
"Takeshi Urata","http://dbpedia.org/resource/Takeshi_Urata",1
"Wilhelm Anderson","http://dbpedia.org/resource/Wilhelm_Anderson",1
"Wilhelm Beer","http://dbpedia.org/resource/Wilhelm_Beer",1
"Will Hay","http://dbpedia.org/resource/Will_Hay",1
"Willebrord Snellius","http://dbpedia.org/resource/Willebrord_Snellius",1
"Willem de Sitter","http://dbpedia.org/resource/Willem_de_Sitter",1
"William A. Bradfield","http://dbpedia.org/resource/William_A._Bradfield",1
"William Alfred Fowler","http://dbpedia.org/resource/William_Alfred_Fowler",1
"William Cranch Bond","http://dbpedia.org/resource/William_Cranch_Bond",1
"William Frederick Denning","http://dbpedia.org/resource/William_Frederick_Denning",1
"William Henry Pickering","http://dbpedia.org/resource/William_Henry_Pickering",1
"William Henry Smyth","http://dbpedia.org/resource/William_Henry_Smyth",1
"William Herschel","http://dbpedia.org/resource/William_Herschel",1
"William Huggins","http://dbpedia.org/resource/William_Huggins",1
"William Kenneth Hartmann","http://dbpedia.org/resource/William_Kenneth_Hartmann",1
"William Lassell","http://dbpedia.org/resource/William_Lassell",1
"William Parsons, 3rd Earl of Rosse","http://dbpedia.org/resource/William_Parsons,_3rd_Earl_of_Rosse",1
"William Robert Brooks","http://dbpedia.org/resource/William_Robert_Brooks",1
"William Rutter Dawes","http://dbpedia.org/resource/William_Rutter_Dawes",1
"William Wallace Campbell","http://dbpedia.org/resource/William_Wallace_Campbell",1
"Elia Millosevich","http://dbpedia.org/resource/Elia_Millosevich",1
"Fernand Rigaux","http://dbpedia.org/resource/Fernand_Rigaux",1
"Heinrich Christian Schumacher","http://dbpedia.org/resource/Heinrich_Christian_Schumacher",1
"Lipót Schulhof","http://dbpedia.org/resource/Lipót_Schulhof",1
"Satoru Otomo","http://dbpedia.org/resource/Satoru_Otomo",1
"Kidinnu","http://dbpedia.org/resource/Kidinnu",1
"Harold Alden","http://dbpedia.org/resource/Harold_Alden",1
"Terence Dickinson","http://dbpedia.org/resource/Terence_Dickinson",1
"William Marshall Smart","http://dbpedia.org/resource/William_Marshall_Smart",1
"Angelo Secchi","http://dbpedia.org/resource/Angelo_Secchi",1
"Anna Winlock","http://dbpedia.org/resource/Anna_Winlock",1
"Anne Barbara Underhill","http://dbpedia.org/resource/Anne_Barbara_Underhill",1
"Anne Sewell Young","http://dbpedia.org/resource/Anne_Sewell_Young",1
"Anneila Sargent","http://dbpedia.org/resource/Anneila_Sargent",1
"Annibale de Gasparis","http://dbpedia.org/resource/Annibale_de_Gasparis",1
"Annie Jump Cannon","http://dbpedia.org/resource/Annie_Jump_Cannon",1
"Antonia Maury","http://dbpedia.org/resource/Antonia_Maury",1
"Antonio Abetti","http://dbpedia.org/resource/Antonio_Abetti",1
"Antonio de Ulloa","http://dbpedia.org/resource/Antonio_de_Ulloa",1
"Antony Hewish","http://dbpedia.org/resource/Antony_Hewish",1
"Argentina","http://dbpedia.org/resource/Argentina",1
"Aristarchus of Samos","http://dbpedia.org/resource/Aristarchus_of_Samos",1
"Emily Lakdawalla","http://dbpedia.org/resource/Emily_Lakdawalla",1
"Emma Vyssotsky","http://dbpedia.org/resource/Emma_Vyssotsky",1
"Erasmus Reinhold","http://dbpedia.org/resource/Erasmus_Reinhold",1
"Eratosthenes","http://dbpedia.org/resource/Eratosthenes",1
"Erika Hamden","http://dbpedia.org/resource/Erika_Hamden",1
"Ernest William Brown","http://dbpedia.org/resource/Ernest_William_Brown",1
"Ernst Öpik","http://dbpedia.org/resource/Ernst_Öpik",1
"Eudoxus of Cnidus","http://dbpedia.org/resource/Eudoxus_of_Cnidus",1
"Eugene Merle Shoemaker","http://dbpedia.org/resource/Eugene_Merle_Shoemaker",1
"Eugene Parker","http://dbpedia.org/resource/Eugene_Parker",1
"Eva Ahnert-Rohlfs","http://dbpedia.org/resource/Eva_Ahnert-Rohlfs",1
"Andrew Ainslie Common","http://dbpedia.org/resource/Andrew_Ainslie_Common",1
"Andrew Claude de la Cherois Crommelin","http://dbpedia.org/resource/Andrew_Claude_de_la_Cherois_Crommelin",1
"Andrew E. Lange","http://dbpedia.org/resource/Andrew_E._Lange",1
"Andronicus of Cyrrhus","http://dbpedia.org/resource/Andronicus_of_Cyrrhus",1
"Gerard K. O'Neill","http://dbpedia.org/resource/Gerard_K._O'Neill",1
"Gerard Kuiper","http://dbpedia.org/resource/Gerard_Kuiper",1
"Giorgio Abetti","http://dbpedia.org/resource/Giorgio_Abetti",1
"Giovanni Antonio Amedeo Plana","http://dbpedia.org/resource/Giovanni_Antonio_Amedeo_Plana",1
"Giovanni Battista Donati","http://dbpedia.org/resource/Giovanni_Battista_Donati",1
"Giovanni Battista Riccioli","http://dbpedia.org/resource/Giovanni_Battista_Riccioli",1
"Giovanni Domenico Cassini","http://dbpedia.org/resource/Giovanni_Domenico_Cassini",1
"Giovanni Schiaparelli","http://dbpedia.org/resource/Giovanni_Schiaparelli",1
"Giuseppe Piazzi","http://dbpedia.org/resource/Giuseppe_Piazzi",1
"Godefroy Wendelin","http://dbpedia.org/resource/Godefroy_Wendelin",1
"Armin Otto Leuschner","http://dbpedia.org/resource/Armin_Otto_Leuschner",1
"Arno Arthur Wachmann","http://dbpedia.org/resource/Arno_Arthur_Wachmann",1
"Marc Aaronson","http://dbpedia.org/resource/Marc_Aaronson",1
"Marc Kuchner","http://dbpedia.org/resource/Marc_Kuchner",1
"Marcel Minnaert","http://dbpedia.org/resource/Marcel_Minnaert",1
"Marcelo Gleiser","http://dbpedia.org/resource/Marcelo_Gleiser",1
"Margaret Burbidge","http://dbpedia.org/resource/Margaret_Burbidge",1
"Margaret Geller","http://dbpedia.org/resource/Margaret_Geller",1
"Maria Mitchell","http://dbpedia.org/resource/Maria_Mitchell",1
"Mark M. Phillips","http://dbpedia.org/resource/Mark_M._Phillips",1
"Martin Rees","http://dbpedia.org/resource/Martin_Rees",1
"Martin Ryle","http://dbpedia.org/resource/Martin_Ryle",1
"Martin Schwarzschild","http://dbpedia.org/resource/Martin_Schwarzschild",1
"Mary Watson Whitney","http://dbpedia.org/resource/Mary_Watson_Whitney",1
"Masahiro Koishikawa","http://dbpedia.org/resource/Masahiro_Koishikawa",1
"Masaru Arai","http://dbpedia.org/resource/Masaru_Arai",1
"Masayuki Yanai","http://dbpedia.org/resource/Masayuki_Yanai",1
"David Fabricius","http://dbpedia.org/resource/David_Fabricius",1
"David Merritt","http://dbpedia.org/resource/David_Merritt",1
"United States","http://dbpedia.org/resource/United_States",1
"Urbain Le Verrier","http://dbpedia.org/resource/Urbain_Le_Verrier",1
"Eugène Joseph Delporte","http://dbpedia.org/resource/Eugène_Joseph_Delporte",1
"Jean Dufay","http://dbpedia.org/resource/Jean_Dufay",1
"John Louis Emil Dreyer","http://dbpedia.org/resource/John_Louis_Emil_Dreyer",1
"Masakatsu Aoki","http://dbpedia.org/resource/Masakatsu_Aoki",1
"Masayuki Iwamoto","http://dbpedia.org/resource/Masayuki_Iwamoto",1
"Robert H. McNaught","http://dbpedia.org/resource/Robert_H._McNaught",1
"Manuel Peimbert","http://dbpedia.org/resource/Manuel_Peimbert",1
"Paulo R. Holvorcem","http://dbpedia.org/resource/Paulo_R._Holvorcem",1
"Philibert Jacques Melotte","http://dbpedia.org/resource/Philibert_Jacques_Melotte",1
"Gary A. Wegner","http://dbpedia.org/resource/Gary_A._Wegner",1
"Hendrik van Gent","http://dbpedia.org/resource/Hendrik_van_Gent",1
"J. G. Westphal","http://dbpedia.org/resource/J._G._Westphal",1
"Johann Heinrich Westphal","http://dbpedia.org/resource/Johann_Heinrich_Westphal",1
"Kazuro Watanabe","http://dbpedia.org/resource/Kazuro_Watanabe",1
