"label","o1","class"
"Ľudmila Pajdušáková","http://dbpedia.org/resource/Ľudmila_Pajdušáková",1
"Horace Parnell Tuttle","http://dbpedia.org/resource/Horace_Parnell_Tuttle",1
"Brahmagupta","http://dbpedia.org/resource/Brahmagupta",1
"Brian A. Skiff","http://dbpedia.org/resource/Brian_A._Skiff",1
"Brian G. Marsden","http://dbpedia.org/resource/Brian_G._Marsden",1
"Bruno Rossi","http://dbpedia.org/resource/Bruno_Rossi",1
"Aden Meinel","http://dbpedia.org/resource/Aden_Meinel",1
"Adolph Friedrich Lindemann","http://dbpedia.org/resource/Adolph_Friedrich_Lindemann",1
"Baptistin Baille","http://dbpedia.org/resource/Baptistin_Baille",1
"Jack Wisdom","http://dbpedia.org/resource/Jack_Wisdom",1
"Jacobus Kapteyn","http://dbpedia.org/resource/Jacobus_Kapteyn",1
"Jacques Cassini","http://dbpedia.org/resource/Jacques_Cassini",1
"Jamal Nazrul Islam","http://dbpedia.org/resource/Jamal_Nazrul_Islam",1
"James Binney","http://dbpedia.org/resource/James_Binney",1
"James Bradley","http://dbpedia.org/resource/James_Bradley",1
"James Challis","http://dbpedia.org/resource/James_Challis",1
"James Clerk Maxwell","http://dbpedia.org/resource/James_Clerk_Maxwell",1
"James Craig Watson","http://dbpedia.org/resource/James_Craig_Watson",1
"James Cuffey","http://dbpedia.org/resource/James_Cuffey",1
"James Dunlop","http://dbpedia.org/resource/James_Dunlop",1
"James Edward Keeler","http://dbpedia.org/resource/James_Edward_Keeler",1
"James Ferguson (American astronomer)","http://dbpedia.org/resource/James_Ferguson_(American_astronomer)",1
"James Jeans","http://dbpedia.org/resource/James_Jeans",1
"James Lind (naturalist)","http://dbpedia.org/resource/James_Lind_(naturalist)",1
"James Michael Moran","http://dbpedia.org/resource/James_Michael_Moran",1
"James South","http://dbpedia.org/resource/James_South",1
"James Van Allen","http://dbpedia.org/resource/James_Van_Allen",1
"James Whitney Young","http://dbpedia.org/resource/James_Whitney_Young",1
"Jane Luu","http://dbpedia.org/resource/Jane_Luu",1
"Janet Akyüz Mattei","http://dbpedia.org/resource/Janet_Akyüz_Mattei",1
"Janine Connes","http://dbpedia.org/resource/Janine_Connes",1
"Jayant Narlikar","http://dbpedia.org/resource/Jayant_Narlikar",1
"Jean-Claude Pecker","http://dbpedia.org/resource/Jean-Claude_Pecker",1
"Jean-Louis Pons","http://dbpedia.org/resource/Jean-Louis_Pons",1
"Jean-Pierre Verdet","http://dbpedia.org/resource/Jean-Pierre_Verdet",1
"Jean Baptiste Joseph Delambre","http://dbpedia.org/resource/Jean_Baptiste_Joseph_Delambre",1
"Jean Sylvain Bailly","http://dbpedia.org/resource/Jean_Sylvain_Bailly",1
"Kiichirō Furukawa","http://dbpedia.org/resource/Kiichirō_Furukawa",1
"Kim Weaver","http://dbpedia.org/resource/Kim_Weaver",1
"Bruce A. McIntosh","http://dbpedia.org/resource/Bruce_A._McIntosh",1
"Bryan Gaensler","http://dbpedia.org/resource/Bryan_Gaensler",1
"Matthew Fontaine Maury","http://dbpedia.org/resource/Matthew_Fontaine_Maury",1
"Maximilian Hell","http://dbpedia.org/resource/Maximilian_Hell",1
"Mercedes Richards","http://dbpedia.org/resource/Mercedes_Richards",1
"Merieme Chadid","http://dbpedia.org/resource/Merieme_Chadid",1
"Raymond Smith Dugan","http://dbpedia.org/resource/Raymond_Smith_Dugan",1
"Regiomontanus","http://dbpedia.org/resource/Regiomontanus",1
"Thebe Medupe","http://dbpedia.org/resource/Thebe_Medupe",1
"Ludwig Biermann","http://dbpedia.org/resource/Ludwig_Biermann",1
"Wolf Bickel","http://dbpedia.org/resource/Wolf_Bickel",1
"Emil Ernst","http://dbpedia.org/resource/Emil_Ernst",1
"Schelte J. Bus","http://dbpedia.org/resource/Schelte_J._Bus",1
"Bernhard Schmidt","http://dbpedia.org/resource/Bernhard_Schmidt",1
"Nilakantha Somayaji","http://dbpedia.org/resource/Nilakantha_Somayaji",1
"Nobuhiro Kawasato","http://dbpedia.org/resource/Nobuhiro_Kawasato",1
"Norio Kaifu","http://dbpedia.org/resource/Norio_Kaifu",1
"György Kulin","http://dbpedia.org/resource/György_Kulin",1
"Karl Glazebrook","http://dbpedia.org/resource/Karl_Glazebrook",1
"Paul Götz","http://dbpedia.org/resource/Paul_Götz",1
"Takeo Hatanaka","http://dbpedia.org/resource/Takeo_Hatanaka",1
"Yusuke Hagihara","http://dbpedia.org/resource/Yusuke_Hagihara",1
"Gustave-Adolphe Hirn","http://dbpedia.org/resource/Gustave-Adolphe_Hirn",1
"Hervé Faye","http://dbpedia.org/resource/Hervé_Faye",1
"Hiroshi Abe (astronomer)","http://dbpedia.org/resource/Hiroshi_Abe_(astronomer)",1
"Jeremiah Horrocks","http://dbpedia.org/resource/Jeremiah_Horrocks",1
"Martin van den Hove","http://dbpedia.org/resource/Martin_van_den_Hove",1
"Masanori Hirasawa","http://dbpedia.org/resource/Masanori_Hirasawa",1
"Sebastian von Hoerner","http://dbpedia.org/resource/Sebastian_von_Hoerner",1
"Shigeru Inoda","http://dbpedia.org/resource/Shigeru_Inoda",1
"Shin Hirayama","http://dbpedia.org/resource/Shin_Hirayama",1
"Jacques Laskar","http://dbpedia.org/resource/Jacques_Laskar",1
"Karl L. Littrow","http://dbpedia.org/resource/Karl_L._Littrow",1
"Liisi Oterma","http://dbpedia.org/resource/Liisi_Oterma",1
"Louis Boyer (astronomer)","http://dbpedia.org/resource/Louis_Boyer_(astronomer)",1
"George Willis Ritchey","http://dbpedia.org/resource/George_Willis_Ritchey",1
"Jean Richer","http://dbpedia.org/resource/Jean_Richer",1
"Julius Reichelt","http://dbpedia.org/resource/Julius_Reichelt",1
"Robert Evans (astronomer)","http://dbpedia.org/resource/Robert_Evans_(astronomer)",1
"Frances Woodworth Wright","http://dbpedia.org/resource/Frances_Woodworth_Wright",1
"Syuichi Nakano","http://dbpedia.org/resource/Syuichi_Nakano",1
"Sadao Sei","http://dbpedia.org/resource/Sadao_Sei",1
"M. Shahid Qureshi","http://dbpedia.org/resource/M._Shahid_Qureshi",1
"Clyde Tombaugh","http://dbpedia.org/resource/Clyde_Tombaugh",1
"Ali Qushji","http://dbpedia.org/resource/Ali_Qushji",1
"Alphonse Borrelly","http://dbpedia.org/resource/Alphonse_Borrelly",1
"Atsuo Asami","http://dbpedia.org/resource/Atsuo_Asami",1
"Atsushi Sugie","http://dbpedia.org/resource/Atsushi_Sugie",1
"Atsushi Takahashi","http://dbpedia.org/resource/Atsushi_Takahashi",1
"Audrey C. Delsanti","http://dbpedia.org/resource/Audrey_C._Delsanti",1
"John Johnson (astronomer)","http://dbpedia.org/resource/John_Johnson_(astronomer)",1
"John Michell","http://dbpedia.org/resource/John_Michell",1
"John N. Bahcall","http://dbpedia.org/resource/John_N._Bahcall",1
"John Pond","http://dbpedia.org/resource/John_Pond",1
"John Russell Hind","http://dbpedia.org/resource/John_Russell_Hind",1
"John Stanley Plaskett","http://dbpedia.org/resource/John_Stanley_Plaskett",1
"John Winthrop (educator)","http://dbpedia.org/resource/John_Winthrop_(educator)",1
"John Zarnecki","http://dbpedia.org/resource/John_Zarnecki",1
"Joseph Hooton Taylor Jr.","http://dbpedia.org/resource/Joseph_Hooton_Taylor_Jr.",1
"Joseph von Fraunhofer","http://dbpedia.org/resource/Joseph_von_Fraunhofer",1
"José Luis Ortiz Moreno","http://dbpedia.org/resource/José_Luis_Ortiz_Moreno",1
"Judith Young (astronomer)","http://dbpedia.org/resource/Judith_Young_(astronomer)",1
"Saul Perlmutter","http://dbpedia.org/resource/Saul_Perlmutter",1
"Sergei Kopeikin","http://dbpedia.org/resource/Sergei_Kopeikin",1
"Edward Guinan","http://dbpedia.org/resource/Edward_Guinan",1
"Edward L. G. Bowell","http://dbpedia.org/resource/Edward_L._G._Bowell",1
"Qingde Wang","http://dbpedia.org/resource/Qingde_Wang",1
"Petrus Alphonsi","http://dbpedia.org/resource/Petrus_Alphonsi",1
"Jules Baillaud","http://dbpedia.org/resource/Jules_Baillaud",1
"Kin Endate","http://dbpedia.org/resource/Kin_Endate",1
"Barry G. Clark","http://dbpedia.org/resource/Barry_G._Clark",1
"Bart Bok","http://dbpedia.org/resource/Bart_Bok",1
"Abolfadl Harawi","http://dbpedia.org/resource/Abolfadl_Harawi",1
"Ingrid van Houten-Groeneveld","http://dbpedia.org/resource/Ingrid_van_Houten-Groeneveld",1
"Ira Sprague Bowen","http://dbpedia.org/resource/Ira_Sprague_Bowen",1
"Isaac Newton","http://dbpedia.org/resource/Isaac_Newton",1
"Issei Yamamoto","http://dbpedia.org/resource/Issei_Yamamoto",1
"J. Allen Hynek","http://dbpedia.org/resource/J._Allen_Hynek",1
"J. Richard Fisher","http://dbpedia.org/resource/J._Richard_Fisher",1
"Christoph Arnold","http://dbpedia.org/resource/Christoph_Arnold",1
"Tsuneo Niijima","http://dbpedia.org/resource/Tsuneo_Niijima",1
"Tsutomu Seki","http://dbpedia.org/resource/Tsutomu_Seki",1
"Turkey","http://dbpedia.org/resource/Turkey",1
"Tycho Brahe","http://dbpedia.org/resource/Tycho_Brahe",1
"Iwahashi Zenbei","http://dbpedia.org/resource/Iwahashi_Zenbei",1
"James Carpenter (astronomer)","http://dbpedia.org/resource/James_Carpenter_(astronomer)",1
"Josep Comas i Solà","http://dbpedia.org/resource/Josep_Comas_i_Solà",1
"Shun-ei Izumikawa","http://dbpedia.org/resource/Shun-ei_Izumikawa",1
"Ernst Friedrich Wilhelm Klinkerfues","http://dbpedia.org/resource/Ernst_Friedrich_Wilhelm_Klinkerfues",1
"Heinrich Kreutz","http://dbpedia.org/resource/Heinrich_Kreutz",1
"Hiroshi Kaneda","http://dbpedia.org/resource/Hiroshi_Kaneda",1
"Hisashi Kimura","http://dbpedia.org/resource/Hisashi_Kimura",1
"Kamil Hornoch","http://dbpedia.org/resource/Kamil_Hornoch",1
"Kaoru Ikeya","http://dbpedia.org/resource/Kaoru_Ikeya",1
"Kazuo Kubokawa","http://dbpedia.org/resource/Kazuo_Kubokawa",1
"Kesao Takamizawa","http://dbpedia.org/resource/Kesao_Takamizawa",1
"Kiyotaka Kanai","http://dbpedia.org/resource/Kiyotaka_Kanai",1
"Korado Korlević","http://dbpedia.org/resource/Korado_Korlević",1
"Kōyō Kawanishi","http://dbpedia.org/resource/Kōyō_Kawanishi",1
"Maria Margarethe Kirch","http://dbpedia.org/resource/Maria_Margarethe_Kirch",1
"Minoru Kizawa","http://dbpedia.org/resource/Minoru_Kizawa",1
"Reiki Kushida","http://dbpedia.org/resource/Reiki_Kushida",1
"Yoshio Kushida","http://dbpedia.org/resource/Yoshio_Kushida",1
"Zdeněk Kopal","http://dbpedia.org/resource/Zdeněk_Kopal",1
"Joel Hastings Metcalf","http://dbpedia.org/resource/Joel_Hastings_Metcalf",1
"Johan Maurits Mohr","http://dbpedia.org/resource/Johan_Maurits_Mohr",1
"John August Anderson","http://dbpedia.org/resource/John_August_Anderson",1
"Rachel Webster","http://dbpedia.org/resource/Rachel_Webster",1
"Abdus Salam","http://dbpedia.org/resource/Abdus_Salam",1
"Abraham Zacuto","http://dbpedia.org/resource/Abraham_Zacuto",1
"Abraham bar Hiyya","http://dbpedia.org/resource/Abraham_bar_Hiyya",1
"Adam Riess","http://dbpedia.org/resource/Adam_Riess",1
"Adolphe Quetelet","http://dbpedia.org/resource/Adolphe_Quetelet",1
"Adriaan Blaauw","http://dbpedia.org/resource/Adriaan_Blaauw",1
"Adriaan van Maanen","http://dbpedia.org/resource/Adriaan_van_Maanen",1
"Camille Flammarion","http://dbpedia.org/resource/Camille_Flammarion",1
"Cecilia Payne-Gaposchkin","http://dbpedia.org/resource/Cecilia_Payne-Gaposchkin",1
"Chad Trujillo","http://dbpedia.org/resource/Chad_Trujillo",1
"Chandra Wickramasinghe","http://dbpedia.org/resource/Chandra_Wickramasinghe",1
"Charles-Eugène Delaunay","http://dbpedia.org/resource/Charles-Eugène_Delaunay",1
"Charles Augustus Young","http://dbpedia.org/resource/Charles_Augustus_Young",1
"Charles Bruce Stephenson","http://dbpedia.org/resource/Charles_Bruce_Stephenson",1
"Charles Dillon Perrine","http://dbpedia.org/resource/Charles_Dillon_Perrine",1
"Charles Fehrenbach (astronomer)","http://dbpedia.org/resource/Charles_Fehrenbach_(astronomer)",1
"Charles Greeley Abbot","http://dbpedia.org/resource/Charles_Greeley_Abbot",1
"Charles L. Bennett","http://dbpedia.org/resource/Charles_L._Bennett",1
"Charles Mason","http://dbpedia.org/resource/Charles_Mason",1
"Charles Messier","http://dbpedia.org/resource/Charles_Messier",1
"Charles Pritchard","http://dbpedia.org/resource/Charles_Pritchard",1
"Charles T. Kowal","http://dbpedia.org/resource/Charles_T._Kowal",1
"Charlotte Moore Sitterly","http://dbpedia.org/resource/Charlotte_Moore_Sitterly",1
"Chris Impey","http://dbpedia.org/resource/Chris_Impey",1
"Chris Lintott","http://dbpedia.org/resource/Chris_Lintott",1
"Christiaan Huygens","http://dbpedia.org/resource/Christiaan_Huygens",1
"Christian Heinrich Friedrich Peters","http://dbpedia.org/resource/Christian_Heinrich_Friedrich_Peters",1
"Christopher Hansteen","http://dbpedia.org/resource/Christopher_Hansteen",1
"Chushiro Hayashi","http://dbpedia.org/resource/Chushiro_Hayashi",1
"Anthony Moffat","http://dbpedia.org/resource/Anthony_Moffat",1
"Anton Staus","http://dbpedia.org/resource/Anton_Staus",1
"Su Song","http://dbpedia.org/resource/Su_Song",1
"Subrahmanyan Chandrasekhar","http://dbpedia.org/resource/Subrahmanyan_Chandrasekhar",1
"Svante Arrhenius","http://dbpedia.org/resource/Svante_Arrhenius",1
"Frédéric Sy","http://dbpedia.org/resource/Frédéric_Sy",1
"John Tebbutt","http://dbpedia.org/resource/John_Tebbutt",1
"Matsuo Sugano","http://dbpedia.org/resource/Matsuo_Sugano",1
"Otto Wilhelm von Struve","http://dbpedia.org/resource/Otto_Wilhelm_von_Struve",1
"Stefi Baum","http://dbpedia.org/resource/Stefi_Baum",1
"Svein Rosseland","http://dbpedia.org/resource/Svein_Rosseland",1
"Takuo Kojima","http://dbpedia.org/resource/Takuo_Kojima",1
"Franz Kaiser","http://dbpedia.org/resource/Franz_Kaiser",1
"François Gonnessiat","http://dbpedia.org/resource/François_Gonnessiat",1
"Gyula Fényi","http://dbpedia.org/resource/Gyula_Fényi",1
"H. G. van de Sande Bakhuyzen","http://dbpedia.org/resource/H._G._van_de_Sande_Bakhuyzen",1
"Jean Mueller","http://dbpedia.org/resource/Jean_Mueller",1
"Carl Friedrich Gauss","http://dbpedia.org/resource/Carl_Friedrich_Gauss",1
"Carl Friedrich von Weizsäcker","http://dbpedia.org/resource/Carl_Friedrich_von_Weizsäcker",1
"Carl Keenan Seyfert","http://dbpedia.org/resource/Carl_Keenan_Seyfert",1
"Carl Sagan","http://dbpedia.org/resource/Carl_Sagan",1
"Carl W. Hergenrother","http://dbpedia.org/resource/Carl_W._Hergenrother",1
"Caroline Herschel","http://dbpedia.org/resource/Caroline_Herschel",1
"Carolyn Porco","http://dbpedia.org/resource/Carolyn_Porco",1
"Horace W. Babcock","http://dbpedia.org/resource/Horace_W._Babcock",1
"Hubert Reeves","http://dbpedia.org/resource/Hubert_Reeves",1
"Bengt Gustafsson (astronomer)","http://dbpedia.org/resource/Bengt_Gustafsson_(astronomer)",1
"Bengt Westerlund","http://dbpedia.org/resource/Bengt_Westerlund",1
"Benjamin Baillaud","http://dbpedia.org/resource/Benjamin_Baillaud",1
"Benjamin Jekhowsky","http://dbpedia.org/resource/Benjamin_Jekhowsky",1
"Benjamin Valz","http://dbpedia.org/resource/Benjamin_Valz",1
"Laurie Rousseau-Nepton","http://dbpedia.org/resource/Laurie_Rousseau-Nepton",1
"Elizabeth Roemer","http://dbpedia.org/resource/Elizabeth_Roemer",1
"Florence Cushman","http://dbpedia.org/resource/Florence_Cushman",1
"Friedrich Tietjen","http://dbpedia.org/resource/Friedrich_Tietjen",1
"John M. Thome","http://dbpedia.org/resource/John_M._Thome",1
"Kōichirō Tomita","http://dbpedia.org/resource/Kōichirō_Tomita",1
"Richard Tousey","http://dbpedia.org/resource/Richard_Tousey",1
"Robert Julius Trumpler","http://dbpedia.org/resource/Robert_Julius_Trumpler",1
"Thomas Wright (astronomer)","http://dbpedia.org/resource/Thomas_Wright_(astronomer)",1
"Tully–Fisher relation","http://dbpedia.org/resource/Tully–Fisher_relation",1
"Joseph Helffrich","http://dbpedia.org/resource/Joseph_Helffrich",1
"Henry Chamberlain Russell","http://dbpedia.org/resource/Henry_Chamberlain_Russell",1
"Sherburne Wesley Burnham","http://dbpedia.org/resource/Sherburne_Wesley_Burnham",1
"Valentin Naboth","http://dbpedia.org/resource/Valentin_Naboth",1
"Dominique, comte de Cassini","http://dbpedia.org/resource/Dominique,_comte_de_Cassini",1
"Donald Edward Osterbrock","http://dbpedia.org/resource/Donald_Edward_Osterbrock",1
"Donald Lynden-Bell","http://dbpedia.org/resource/Donald_Lynden-Bell",1
"Dorrit Hoffleit","http://dbpedia.org/resource/Dorrit_Hoffleit",1
"E. M. Antoniadi","http://dbpedia.org/resource/E._M._Antoniadi",1
"Simon Marius","http://dbpedia.org/resource/Simon_Marius",1
"Simon Newcomb","http://dbpedia.org/resource/Simon_Newcomb",1
"Somnath Bharadwaj","http://dbpedia.org/resource/Somnath_Bharadwaj",1
"Donald Kurtz","http://dbpedia.org/resource/Donald_Kurtz",1
"Hōei Nojiri","http://dbpedia.org/resource/Hōei_Nojiri",1
"Jean Abraham Chrétien Oudemans","http://dbpedia.org/resource/Jean_Abraham_Chrétien_Oudemans",1
"Nobuhisa Kojima","http://dbpedia.org/resource/Nobuhisa_Kojima",1
"Okuro Oikawa","http://dbpedia.org/resource/Okuro_Oikawa",1
"Pieter Oosterhoff","http://dbpedia.org/resource/Pieter_Oosterhoff",1
"Toshiro Nomura","http://dbpedia.org/resource/Toshiro_Nomura",1
"Geraint F. Lewis","http://dbpedia.org/resource/Geraint_F._Lewis",1
"Mario Hamuy","http://dbpedia.org/resource/Mario_Hamuy",1
"Robert Sutton Harrington","http://dbpedia.org/resource/Robert_Sutton_Harrington",1
"R. Brent Tully","http://dbpedia.org/resource/R._Brent_Tully",1
"Waltraut Seitter","http://dbpedia.org/resource/Waltraut_Seitter",1
"Lupitus of Barcelona","http://dbpedia.org/resource/Lupitus_of_Barcelona",1
"Zhang Daqing","http://dbpedia.org/resource/Zhang_Daqing",1
"Cornelis Johannes van Houten","http://dbpedia.org/resource/Cornelis_Johannes_van_Houten",1
"Cuno Hoffmeister","http://dbpedia.org/resource/Cuno_Hoffmeister",1
"César-François Cassini de Thury","http://dbpedia.org/resource/César-François_Cassini_de_Thury",1
"Grote Reber","http://dbpedia.org/resource/Grote_Reber",1
"Guillaume Bigourdan","http://dbpedia.org/resource/Guillaume_Bigourdan",1
"Guillaume Le Gentil","http://dbpedia.org/resource/Guillaume_Le_Gentil",1
"Guillermo Haro","http://dbpedia.org/resource/Guillermo_Haro",1
"Guo Shoujing","http://dbpedia.org/resource/Guo_Shoujing",1
"Gustav Müller (astronomer)","http://dbpedia.org/resource/Gustav_Müller_(astronomer)",1
"Gustavo E. Romero","http://dbpedia.org/resource/Gustavo_E._Romero",1
